;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:58:02 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1111 :: 		
0x0814	0x30FF      	MOVLW      255
0x0815	0x00F1      	MOVWF      R1
;__Lib_Math.c,1112 :: 		
0x0816	0x30FF      	MOVLW      255
0x0817	0x00F2      	MOVWF      R2
;__Lib_Math.c,1113 :: 		
0x0818	0x307F      	MOVLW      127
0x0819	0x00F3      	MOVWF      R3
;__Lib_Math.c,1114 :: 		
0x081A	0x28B8      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1115 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1118 :: 		
0x081B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1119 :: 		
0x081C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1121 :: 		
0x081D	0x01FC      	CLRF       R12
;__Lib_Math.c,1122 :: 		
0x081E	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1123 :: 		
0x081F	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1125 :: 		
0x0820	0x01FD      	CLRF       R13
;__Lib_Math.c,1126 :: 		
0x0821	0x01FB      	CLRF       R11
;__Lib_Math.c,1127 :: 		
0x0822	0x01FA      	CLRF       R10
;__Lib_Math.c,1128 :: 		
0x0823	0x01F9      	CLRF       R9
;__Lib_Math.c,1129 :: 		
0x0824	0x01F8      	CLRF       R8
;__Lib_Math.c,1130 :: 		
0x0825	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1131 :: 		
0x0826	0x0472      	IORWF      R2, 0
;__Lib_Math.c,1132 :: 		
0x0827	0x0471      	IORWF      R1, 0
;__Lib_Math.c,1133 :: 		
0x0828	0x0470      	IORWF      R0, 0
;__Lib_Math.c,1134 :: 		
0x0829	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1135 :: 		
0x082A	0x28B1      	GOTO       END_ALL
;__Lib_Math.c,1137 :: 		
0x082B	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1138 :: 		
0x082C	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1139 :: 		
0x082D	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1140 :: 		
0x082E	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1141 :: 		
0x082F	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1145 :: 		
0x0830	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1146 :: 		
0x0831	0x283D      	GOTO       CA3232S
;__Lib_Math.c,1148 :: 		
0x0832	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1149 :: 		
0x0833	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1150 :: 		
0x0834	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1151 :: 		
0x0835	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1152 :: 		
0x0836	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1153 :: 		
0x0837	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1154 :: 		
0x0838	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1155 :: 		
0x0839	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1156 :: 		
0x083A	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1157 :: 		
0x083B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1158 :: 		
0x083C	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1160 :: 		
CA3232S:
;__Lib_Math.c,1161 :: 		
0x083D	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1162 :: 		
0x083E	0x284A      	GOTO       C3232SX
;__Lib_Math.c,1164 :: 		
0x083F	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1165 :: 		
0x0840	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1166 :: 		
0x0841	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1167 :: 		
0x0842	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1168 :: 		
0x0843	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1169 :: 		
0x0844	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1170 :: 		
0x0845	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1171 :: 		
0x0846	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1172 :: 		
0x0847	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1173 :: 		
0x0848	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1174 :: 		
0x0849	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1176 :: 		
C3232SX:
;__Lib_Math.c,1177 :: 		
0x084A	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1178 :: 		
0x084B	0x0477      	IORWF      R7, 0
;__Lib_Math.c,1179 :: 		
0x084C	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1180 :: 		
0x084D	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1181 :: 		
0x084E	0x286D      	GOTO       C3232SX1
;__Lib_Math.c,1183 :: 		
C3232S:
;__Lib_Math.c,1186 :: 		
0x084F	0x118A      	BCF        PCLATH, 3
0x0850	0x228A      	CALL       _SDIV3232L
0x0851	0x158A      	BSF        PCLATH, 3
;__Lib_Math.c,1190 :: 		
0x0852	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1191 :: 		
0x0853	0x288A      	GOTO       C3232SX4
;__Lib_Math.c,1193 :: 		
C3232SOK:
;__Lib_Math.c,1194 :: 		
0x0854	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1195 :: 		
0x0855	0x28B1      	GOTO       END_ALL
;__Lib_Math.c,1197 :: 		
0x0856	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1198 :: 		
0x0857	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1199 :: 		
0x0858	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1200 :: 		
0x0859	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1201 :: 		
0x085A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1202 :: 		
0x085B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1203 :: 		
0x085C	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1204 :: 		
0x085D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1205 :: 		
0x085E	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1206 :: 		
0x085F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1207 :: 		
0x0860	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1209 :: 		
0x0861	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1210 :: 		
0x0862	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1211 :: 		
0x0863	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1212 :: 		
0x0864	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1213 :: 		
0x0865	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1214 :: 		
0x0866	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1215 :: 		
0x0867	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1216 :: 		
0x0868	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1217 :: 		
0x0869	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1218 :: 		
0x086A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1219 :: 		
0x086B	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1221 :: 		
0x086C	0x28B1      	GOTO       END_ALL
;__Lib_Math.c,1223 :: 		
C3232SX1:
;__Lib_Math.c,1224 :: 		
0x086D	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1225 :: 		
0x086E	0x2884      	GOTO       C3232SX3
;__Lib_Math.c,1226 :: 		
0x086F	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1227 :: 		
0x0870	0x287E      	GOTO       C3232SX2
;__Lib_Math.c,1228 :: 		
0x0871	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1229 :: 		
0x0872	0x00FB      	MOVWF      R11
;__Lib_Math.c,1230 :: 		
0x0873	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1231 :: 		
0x0874	0x00FA      	MOVWF      R10
;__Lib_Math.c,1232 :: 		
0x0875	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1233 :: 		
0x0876	0x00F9      	MOVWF      R9
;__Lib_Math.c,1234 :: 		
0x0877	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1235 :: 		
0x0878	0x00F8      	MOVWF      R8
;__Lib_Math.c,1236 :: 		
0x0879	0x01F3      	CLRF       R3
;__Lib_Math.c,1237 :: 		
0x087A	0x01F2      	CLRF       R2
;__Lib_Math.c,1238 :: 		
0x087B	0x01F1      	CLRF       R1
;__Lib_Math.c,1239 :: 		
0x087C	0x01F0      	CLRF       R0
;__Lib_Math.c,1240 :: 		
0x087D	0x2854      	GOTO       C3232SOK
;__Lib_Math.c,1241 :: 		
C3232SX2:
;__Lib_Math.c,1242 :: 		
0x087E	0x01F3      	CLRF       R3
;__Lib_Math.c,1243 :: 		
0x087F	0x01F2      	CLRF       R2
;__Lib_Math.c,1244 :: 		
0x0880	0x01F1      	CLRF       R1
;__Lib_Math.c,1245 :: 		
0x0881	0x01F0      	CLRF       R0
;__Lib_Math.c,1246 :: 		
0x0882	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1247 :: 		
0x0883	0x3400      	RETLW      0
;__Lib_Math.c,1249 :: 		
C3232SX3:
;__Lib_Math.c,1250 :: 		
0x0884	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1251 :: 		
0x0885	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1252 :: 		
0x0886	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1253 :: 		
0x0887	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1255 :: 		
0x0888	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1257 :: 		
0x0889	0x284F      	GOTO       C3232S
;__Lib_Math.c,1259 :: 		
C3232SX4:
;__Lib_Math.c,1260 :: 		
0x088A	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1261 :: 		
0x088B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1262 :: 		
0x088C	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1263 :: 		
0x088D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1264 :: 		
0x088E	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1265 :: 		
0x088F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1266 :: 		
0x0890	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1267 :: 		
0x0891	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1268 :: 		
0x0892	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1269 :: 		
0x0893	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1270 :: 		
0x0894	0x2854      	GOTO       C3232SOK
;__Lib_Math.c,1271 :: 		
0x0895	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1272 :: 		
0x0896	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1273 :: 		
0x0897	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1274 :: 		
0x0898	0x2854      	GOTO       C3232SOK
;__Lib_Math.c,1275 :: 		
0x0899	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1276 :: 		
0x089A	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1277 :: 		
0x089B	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1278 :: 		
0x089C	0x2854      	GOTO       C3232SOK
;__Lib_Math.c,1279 :: 		
0x089D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1280 :: 		
0x089E	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1281 :: 		
0x089F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1282 :: 		
0x08A0	0x2854      	GOTO       C3232SOK
;__Lib_Math.c,1283 :: 		
0x08A1	0x01FB      	CLRF       R11
;__Lib_Math.c,1284 :: 		
0x08A2	0x01FA      	CLRF       R10
;__Lib_Math.c,1285 :: 		
0x08A3	0x01F9      	CLRF       R9
;__Lib_Math.c,1286 :: 		
0x08A4	0x01F8      	CLRF       R8
;__Lib_Math.c,1287 :: 		
0x08A5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1288 :: 		
0x08A6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1289 :: 		
0x08A7	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1290 :: 		
0x08A8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1291 :: 		
0x08A9	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1292 :: 		
0x08AA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1293 :: 		
0x08AB	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1294 :: 		
0x08AC	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1295 :: 		
0x08AD	0x2854      	GOTO       C3232SOK
;__Lib_Math.c,1296 :: 		
0x08AE	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1297 :: 		
0x08AF	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1298 :: 		
0x08B0	0x34FF      	RETLW      255
;__Lib_Math.c,1299 :: 		
END_ALL:
;__Lib_Math.c,1300 :: 		
0x08B1	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1301 :: 		
0x08B2	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1302 :: 		
0x08B3	0x28B7      	GOTO       avoid_comfrem
;__Lib_Math.c,1304 :: 		
0x08B4	0x118A      	BCF        PCLATH, 3
0x08B5	0x23B6      	CALL       _COMFREM
0x08B6	0x158A      	BSF        PCLATH, 3
;__Lib_Math.c,1306 :: 		
avoid_comfrem:
;__Lib_Math.c,1307 :: 		
0x08B7	0x3E00      	ADDLW      0
;__Lib_Math.c,1309 :: 		
L_end_Div_32x32_S:
0x08B8	0x0008      	RETURN
; end of _Div_32x32_S
_main:
0x08B9	0x118A      	BCF        PCLATH, 3
0x08BA	0x27F2      	CALL       2034
0x08BB	0x158A      	BSF        PCLATH, 3
;Motorv1.c,17 :: 		void main() {
;Motorv1.c,19 :: 		ADCON1 |=0x07;
0x08BC	0x3007      	MOVLW      7
0x08BD	0x1683      	BSF        STATUS, 5
0x08BE	0x1303      	BCF        STATUS, 6
0x08BF	0x049F      	IORWF      ADCON1, 1
;Motorv1.c,20 :: 		TRISA.B3 =0;
0x08C0	0x1185      	BCF        TRISA, 3
;Motorv1.c,21 :: 		TRISA.B4 =0;
0x08C1	0x1205      	BCF        TRISA, 4
;Motorv1.c,22 :: 		TRISA.B5 =0;
0x08C2	0x1285      	BCF        TRISA, 5
;Motorv1.c,23 :: 		PORTA.B3 = 1;
0x08C3	0x1283      	BCF        STATUS, 5
0x08C4	0x1585      	BSF        PORTA, 3
;Motorv1.c,24 :: 		PORTA.B4 = 1;
0x08C5	0x1605      	BSF        PORTA, 4
;Motorv1.c,25 :: 		PORTA.B5 = 1;
0x08C6	0x1685      	BSF        PORTA, 5
;Motorv1.c,29 :: 		qUART_TX_Config();
0x08C7	0x118A      	BCF        PCLATH, 3
0x08C8	0x27D8      	CALL       _qUART_TX_Config
0x08C9	0x158A      	BSF        PCLATH, 3
;Motorv1.c,30 :: 		Timer0_Config();
0x08CA	0x118A      	BCF        PCLATH, 3
0x08CB	0x27CA      	CALL       _Timer0_Config
0x08CC	0x158A      	BSF        PCLATH, 3
;Motorv1.c,31 :: 		PWM2_Config();
0x08CD	0x118A      	BCF        PCLATH, 3
0x08CE	0x278E      	CALL       _PWM2_Config
0x08CF	0x158A      	BSF        PCLATH, 3
;Motorv1.c,36 :: 		Read_Encoder_InputCapture_ChannelAB();
0x08D0	0x118A      	BCF        PCLATH, 3
0x08D1	0x27A6      	CALL       _Read_Encoder_InputCapture_ChannelAB
0x08D2	0x158A      	BSF        PCLATH, 3
;Motorv1.c,40 :: 		while(1)
L_main11:
;Motorv1.c,43 :: 		}
0x08D3	0x28D3      	GOTO       L_main11
;Motorv1.c,44 :: 		}
L_end_main:
0x08D4	0x28D4      	GOTO       $+0
; end of _main
;Motorv1.c,0 :: ?ICS_direct
0x08D8	0x3400 ;?ICS_direct+0
; end of ?ICS_direct
;Motorv1.c,0 :: ?ICS_count
0x08D9	0x3400 ;?ICS_count+0
0x08DA	0x3400 ;?ICS_count+1
0x08DB	0x3400 ;?ICS_count+2
0x08DC	0x3400 ;?ICS_count+3
; end of ?ICS_count
;Motorv1.c,0 :: ?ICS_TMR1
0x08DD	0x3400 ;?ICS_TMR1+0
0x08DE	0x3400 ;?ICS_TMR1+1
; end of ?ICS_TMR1
;Motorv1.c,0 :: ?ICS_rotary
0x08DF	0x3400 ;?ICS_rotary+0
0x08E0	0x3400 ;?ICS_rotary+1
0x08E1	0x3400 ;?ICS_rotary+2
0x08E2	0x3400 ;?ICS_rotary+3
; end of ?ICS_rotary
;Motorv1.c,0 :: ?ICS_Position_Angles_PV
0x08E3	0x3400 ;?ICS_Position_Angles_PV+0
0x08E4	0x3400 ;?ICS_Position_Angles_PV+1
0x08E5	0x3400 ;?ICS_Position_Angles_PV+2
0x08E6	0x3400 ;?ICS_Position_Angles_PV+3
; end of ?ICS_Position_Angles_PV
;Motorv1.c,0 :: ?ICS_Position_SP
0x08E7	0x345A ;?ICS_Position_SP+0
0x08E8	0x3400 ;?ICS_Position_SP+1
0x08E9	0x3400 ;?ICS_Position_SP+2
0x08EA	0x3400 ;?ICS_Position_SP+3
; end of ?ICS_Position_SP
;Motorv1.c,0 :: ?ICS_Kd
0x08EB	0x34CD ;?ICS_Kd+0
0x08EC	0x34CC ;?ICS_Kd+1
0x08ED	0x344C ;?ICS_Kd+2
0x08EE	0x347C ;?ICS_Kd+3
; end of ?ICS_Kd
;Motorv1.c,0 :: ?ICS_pre_Error
0x08EF	0x3400 ;?ICS_pre_Error+0
0x08F0	0x3400 ;?ICS_pre_Error+1
0x08F1	0x3400 ;?ICS_pre_Error+2
0x08F2	0x3400 ;?ICS_pre_Error+3
; end of ?ICS_pre_Error
;Motorv1.c,0 :: ?ICS_D_part
0x08F3	0x3400 ;?ICS_D_part+0
0x08F4	0x3400 ;?ICS_D_part+1
0x08F5	0x3400 ;?ICS_D_part+2
0x08F6	0x3400 ;?ICS_D_part+3
; end of ?ICS_D_part
;Motorv1.c,0 :: ?ICS_Kp
0x08F7	0x3400 ;?ICS_Kp+0
0x08F8	0x3400 ;?ICS_Kp+1
0x08F9	0x3440 ;?ICS_Kp+2
0x08FA	0x347F ;?ICS_Kp+3
; end of ?ICS_Kp
;Motorv1.c,0 :: ?ICS_Output
0x08FB	0x3400 ;?ICS_Output+0
0x08FC	0x3400 ;?ICS_Output+1
0x08FD	0x3400 ;?ICS_Output+2
0x08FE	0x3400 ;?ICS_Output+3
; end of ?ICS_Output
;Motorv1.c,0 :: ?ICS_T
0x08FF	0x346F ;?ICS_T+0
0x0900	0x3412 ;?ICS_T+1
0x0901	0x3403 ;?ICS_T+2
0x0902	0x3475 ;?ICS_T+3
; end of ?ICS_T
;Motorv1.c,0 :: ?ICS_Error
0x0903	0x3400 ;?ICS_Error+0
0x0904	0x3400 ;?ICS_Error+1
0x0905	0x3400 ;?ICS_Error+2
0x0906	0x3400 ;?ICS_Error+3
; end of ?ICS_Error
;Motorv1.c,0 :: ?ICS_Ki
0x0907	0x346F ;?ICS_Ki+0
0x0908	0x3412 ;?ICS_Ki+1
0x0909	0x3403 ;?ICS_Ki+2
0x090A	0x3475 ;?ICS_Ki+3
; end of ?ICS_Ki
;Motorv1.c,0 :: ?ICS_pre_I_Part
0x090B	0x3400 ;?ICS_pre_I_Part+0
0x090C	0x3400 ;?ICS_pre_I_Part+1
0x090D	0x3400 ;?ICS_pre_I_Part+2
0x090E	0x3400 ;?ICS_pre_I_Part+3
; end of ?ICS_pre_I_Part
;Motorv1.c,0 :: ?ICS_I_part
0x090F	0x3400 ;?ICS_I_part+0
0x0910	0x3400 ;?ICS_I_part+1
0x0911	0x3400 ;?ICS_I_part+2
0x0912	0x3400 ;?ICS_I_part+3
; end of ?ICS_I_part
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [211]    _Interrupt
0x00D7       [7]    _RES032
0x00DE      [12]    _SETFUN32
0x00EA       [4]    _FIXSIGN32
0x00EE      [12]    _SETFOV32
0x00FA      [47]    _NRM3232
0x0129      [90]    _NRM4032
0x0183      [80]    _Compare_Double
0x01D3       [3]    _SETFDZ32
0x01D6      [13]    _SETIOV3224
0x01E3     [160]    _Add_32x32_FP
0x0283       [7]    _____DoICP
0x028A     [300]    _SDIV3232L
0x03B6      [12]    _COMFREM
0x03C2      [97]    _Mul_32x32_FP
0x0423      [34]    _longint2double
0x0445      [44]    _fabs
0x0471      [39]    _PWM2_Set_Duty
0x0498      [95]    _double2word
0x04F7       [6]    _Sub_32x32_FP
0x04FD     [183]    _Div_32x32_FP
0x05B4     [419]    _Motor_Control_Position
0x0757      [55]    _Mul_32x32_U
0x078E      [24]    _PWM2_Config
0x07A6      [36]    _Read_Encoder_InputCapture_ChannelAB
0x07CA      [14]    _Timer0_Config
0x07D8      [13]    _qUART_TX_Config
0x07E5      [12]    ___CC2DW
0x0800     [185]    _Div_32x32_S
0x08B9      [25]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x0018       [1]    RCSTA
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0020       [1]    ___math_tempb
0x0021       [1]    __math_tempbD
0x0023       [1]    _direct
0x0024       [4]    _count
0x0028       [2]    _TMR1
0x002A       [4]    _rotary
0x002E       [4]    _Position_Angles_PV
0x0032       [4]    _Position_SP
0x0036       [4]    _Kd
0x003A       [4]    _pre_Error
0x003E       [4]    _D_part
0x0042       [4]    _Kp
0x0046       [4]    _Output
0x004A       [4]    _T
0x004E       [4]    _Error
0x0052       [4]    _Ki
0x0056       [4]    _pre_I_Part
0x005A       [4]    _I_part
0x005E       [2]    _Output_int
0x0060       [2]    ___DoICPAddr
0x0062       [1]    ___savePCLATH
0x0063       [1]    ___saveSTATUS
0x0064       [4]    FARG_Motor_Control_Position_SP
0x0068       [4]    FARG_Motor_Control_Position_PV
0x006C       [2]    FARG_PWM2_Set_Duty_dc
0x006C       [4]    FARG_fabs_d
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x008C       [1]    PIE1
0x0092       [1]    PR2
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009F       [1]    ADCON1
0x00A0      [16]    FLOC__Motor_Control_Position
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x08D8       [1]    ?ICS_direct
0x08D9       [4]    ?ICS_count
0x08DD       [2]    ?ICS_TMR1
0x08DF       [4]    ?ICS_rotary
0x08E3       [4]    ?ICS_Position_Angles_PV
0x08E7       [4]    ?ICS_Position_SP
0x08EB       [4]    ?ICS_Kd
0x08EF       [4]    ?ICS_pre_Error
0x08F3       [4]    ?ICS_D_part
0x08F7       [4]    ?ICS_Kp
0x08FB       [4]    ?ICS_Output
0x08FF       [4]    ?ICS_T
0x0903       [4]    ?ICS_Error
0x0907       [4]    ?ICS_Ki
0x090B       [4]    ?ICS_pre_I_Part
0x090F       [4]    ?ICS_I_part
